Lokasi_Awal,Lokasi_Tujuan,Jarak_km
(393) RS Garut 171,(6) RS Cimahi 108,67.39
(246) Terminal Majalengka 217,(317) Terminal Purwakarta 310,143.66
(171) Terminal Subang 214,(152) RS Kuningan 88,41.1
(303) Universitas Kuningan 75,(63) Universitas Cirebon 128,98.0
(290) Mall Tasikmalaya 43,(376) Mall Cirebon 159,57.41
(316) Alun-Alun Cianjur 294,(160) Bandung Trade Centre,142.43
(33) Stasiun Kiaracondong,(148) Universitas Cirebon 258,74.3
(325) Universitas Purwakarta 81,(63) Universitas Cirebon 128,145.25
(233) Universitas Cianjur 94,(213) Wisata Cirebon 226,3.02
(86) Mall Cirebon 83,(164) Terminal Majalengka 222,33.43
(370) Hotel Lembang 30,(131) Hotel Cirebon 252,107.19
(197) Alun-Alun Cirebon 116,(122) Mall Cirebon 238,116.05
(146) Stasiun Sumedang 51,(394) Hotel Bandung 25,117.39
(216) GBLA Stadium,(53) Museum Asia Afrika,71.34
(151) Terminal Garut 54,(127) Mall Cirebon 85,103.08
(128) Stasiun Bandung,(300) Mall Bandung 352,117.83
(148) Universitas Cirebon 258,(126) Mall Garut 26,126.9
(237) Universitas Sumedang 63,(129) Universitas Garut 181,10.49
(397) Hotel Purwakarta 10,(188) Hotel Lembang 221,35.14
(396) RS Hermina,(14) Mall Cirebon 322,39.17
(51) Mall Subang 192,(261) RS Majalengka 72,8.58
(188) Hotel Lembang 221,(65) Wisata Lembang 126,116.64
(381) Universitas Rancaekek 341,(373) Universitas Purwakarta 260,112.52
(246) Terminal Majalengka 217,(181) Alun-Alun Garut 204,120.71
(166) RS Santosa Bandung,(311) RS Soreang 113,66.16
(379) Wisata Cirebon 120,(260) Universitas Majalengka 53,37.5
(66) Paris Van Java,(108) Universitas Kuningan 298,122.49
(91) Stasiun Sumedang 59,(79) Hotel Bandung 202,49.44
(397) Hotel Purwakarta 10,(171) Terminal Subang 214,38.04
(20) Wisata Lembang 223,(272) Wisata Garut 278,59.08
(382) Mall Indramayu 9,(243) Terminal Purwakarta 351,138.19
(51) Mall Subang 192,(8) Hotel Lembang 285,69.81
(335) Wisata Lembang 245,(215) Hotel Kuningan 107,26.81
(62) Hotel Purwakarta 185,(244) Alun-Alun Lembang 165,106.59
(326) Hotel Garut 201,(8) Hotel Lembang 285,82.82
(213) Wisata Cirebon 226,(339) Wisata Cianjur 283,53.15
(261) RS Majalengka 72,(0) Wisata Purwakarta 118,136.31
(271) Wisata Bandung 345,(283) Universitas Kuningan 263,65.53
(385) Wisata Tasikmalaya 35,(315) Hotel Garut 143,94.9
(299) RS Bandung 111,(37) Hotel Kuningan 265,17.94
(329) Alun-Alun Rancaekek 80,(352) Terminal Kuningan 324,86.09
(10) Wisata Cirebon 274,(133) Hotel Kuningan 305,47.22
(326) Hotel Garut 201,(193) RS Cirebon 133,106.78
(219) Terminal Garut 330,(275) Universitas Padjadjaran,20.33
(210) Alun-Alun Sumedang 21,(351) Wisata Cianjur 151,36.19
(87) Universitas Garut 342,(24) Mall Purwakarta 79,19.8
(85) Hotel Garut 195,(109) Universitas Garut 259,141.16
(56) Hotel Soreang 60,(293) Alun-Alun Cirebon 131,11.94
(189) Mall Subang 173,(9) Mall Cianjur 332,40.66
(337) Wisata Majalengka 127,(117) Mall Cimahi 275,145.1
(348) Alun-Alun Rancaekek 288,(135) Stasiun Purwakarta 178,144.61
(305) Wisata Subang 162,(242) Hotel Purwakarta 225,95.66
(369) Wisata Soreang 357,(322) Wisata Sumedang 314,146.09
(49) Terminal Majalengka 243,(30) Terminal Bandung 230,148.69
(199) Mall Subang 200,(213) Wisata Cirebon 226,139.69
(357) Alun-Alun Cirebon 29,(238) Stasiun Cirebon 241,65.29
(369) Wisata Soreang 357,(134) Universitas Cirebon 269,117.39
(14) Mall Cirebon 322,(198) RS Subang 197,141.03
(350) Stasiun Cimahi 115,(110) Mall Majalengka 272,129.55
(256) Hotel Cimahi 152,(341) Universitas Soreang 358,27.36
(385) Wisata Tasikmalaya 35,(178) Stasiun Tasikmalaya 210,33.56
(27) Stasiun Cianjur 228,(146) Stasiun Sumedang 51,33.17
(214) Wisata Sumedang 353,(334) Terminal Rancaekek 47,10.48
(17) RS Lembang 319,(380) Hotel Rancaekek 256,119.87
